info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 634/662 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\escodegen\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\get.js
